,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,
Subject: Geographic Distribution,,,,,,,,,,,,,,,,,,,,,
Topic: Census of Population and General Household Survey,,,,,,,,,,,,,,,,,,,,,
"Table Title: Resident Population by Planning Area/Subzone of Residence, Age Group and Sex (Census of Population 2020)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data last updated: 18/06/2021,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Number,
Serangoon - Total,116900,3550,4380,5190,6160,7520,9320,8020,6930,7240,8220,8390,9410,10090,8410,6210,3220,2470,1380,810,
Simpang - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Singapore River - Total,3260,210,260,190,120,100,130,180,360,410,380,270,200,140,100,90,50,30,10,20,
Southern Islands - Total,1940,110,140,110,100,90,90,90,150,170,230,210,190,120,70,30,20,10,-,-,
Straits View - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Sungei Kadut - Total,750,20,40,40,30,50,50,40,50,40,60,60,60,60,40,40,20,30,10,10,
Tampines - Total,259900,11740,11480,11990,13290,17590,21840,19990,18120,16880,17060,18730,21570,21360,16360,10540,4810,3490,1950,1110,
Tanglin - Total,21810,1070,1590,1370,1100,1000,1010,1200,1630,2000,2200,1760,1440,1250,1100,920,510,340,200,140,
Tengah - Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Toa Payoh - Total,121850,4350,5060,5300,5480,6180,8170,8360,8010,8580,9490,8780,9150,9320,7810,6760,4370,3650,1970,1070,
Tuas - Total,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Western Islands - Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Western Water Catchment - Total,640,30,50,20,20,130,50,30,60,70,40,30,50,50,10,-,-,-,-,-,
Woodlands - Total,255130,11490,12540,14460,17110,21430,20740,18160,17730,17910,20320,21560,20200,15890,10830,6980,3530,2410,1260,580,
Yishun - Total,221610,11670,11480,10950,11250,13020,16710,18780,17930,16220,15820,15350,17760,15820,12110,7980,3960,2670,1420,730,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,
Note: Planning areas refer to areas demarcated in the Urban Redevelopment Authority’s Master Plan 2019.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,
Resident Population:,,,,,,,,,,,,,,,,,,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,
Date generated: 04/01/2024,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,
